Transaction Date,Posting Date,Description,Category,Debit,Credit,Balance
04/04/2026,04/05/2026,WHOLE FOODS MARKET #0892,Food & Dining,98.62,,8401.38
04/02/2026,04/03/2026,UBER *TRIP,Transportation,18.77,,8382.61
04/01/2026,04/01/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,12182.61
03/29/2026,03/30/2026,BP#9332114,Transportation,66.66,,12115.95
03/29/2026,03/31/2026,STARBUCKS STORE 07821,Food & Dining,5.80,,12110.15
03/28/2026,03/30/2026,TRADER JOE'S #134,Food & Dining,89.05,,12021.10
03/28/2026,03/28/2026,PANERA BREAD 203541,Food & Dining,12.04,,12009.06
03/26/2026,03/26/2026,WHOLE FOODS MARKET #0892,Food & Dining,122.31,,11886.75
03/26/2026,03/26/2026,DISNEY PLUS,Entertainment,14.00,,11872.75
03/23/2026,03/24/2026,VISION CENTER,Healthcare,99.04,,11773.71
03/22/2026,03/23/2026,ONLINE PAYMENT THANK YOU,Payment,,1185.04,12958.75
03/22/2026,03/23/2026,GRUBHUB*THAI KITCHEN,Food & Dining,40.73,,12918.02
03/20/2026,03/22/2026,DISNEY PLUS,Entertainment,14.00,,12904.02
03/19/2026,03/21/2026,CHICK-FIL-A #01234,Food & Dining,8.20,,12895.82
03/19/2026,03/19/2026,SOUTHWEST AIRLINES,Travel,136.55,,12759.27
03/18/2026,03/18/2026,ADOBE CREATIVE CLOUD,Utilities & Bills,55.00,,12704.27
03/17/2026,03/18/2026,SWEETGREEN DUPONT,Food & Dining,12.19,,12692.08
03/17/2026,03/17/2026,CHEVRON 00412,Transportation,42.26,,12649.82
03/16/2026,03/16/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,16449.82
03/16/2026,03/18/2026,KROGER FUEL #0032,Food & Dining,75.66,,16374.16
03/16/2026,03/18/2026,TESLA SUPERCHARGER,Transportation,12.72,,16361.44
03/15/2026,03/15/2026,VERIZON WIRELESS,Utilities & Bills,122.27,,16239.17
03/13/2026,03/13/2026,UBER EATS,Food & Dining,42.79,,16196.38
03/12/2026,03/12/2026,PLANET FITNESS,Healthcare,13.98,,16182.40
03/11/2026,03/13/2026,TJ MAXX #0345,Shopping,88.72,,16093.68
03/10/2026,03/10/2026,PANERA BREAD 203541,Food & Dining,9.28,,16084.40
03/09/2026,03/10/2026,URGENT CARE CLINIC,Healthcare,245.23,,15839.17
03/09/2026,03/09/2026,SOUTHWEST AIRLINES,Travel,101.05,,15738.12
03/07/2026,03/08/2026,WALMART SUPERCENTER #2341,Shopping,40.91,,15697.21
03/06/2026,03/06/2026,PARKING 555 MAIN ST,Transportation,15.15,,15682.06
03/04/2026,03/04/2026,HBO MAX,Entertainment,16.00,,15666.06
03/03/2026,03/03/2026,CAREFIRST BCBS PREMIUM,Healthcare,439.40,,15226.66
03/01/2026,03/01/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,19026.66
02/28/2026,03/01/2026,DISNEY PLUS,Entertainment,14.00,,19012.66
02/26/2026,02/28/2026,XFINITY INTERNET,Utilities & Bills,73.54,,18939.12
02/25/2026,02/25/2026,HULU,Entertainment,18.00,,18921.12
02/24/2026,02/25/2026,AT&T *BILL PAYMENT,Utilities & Bills,93.35,,18827.77
02/23/2026,02/25/2026,FIVE GUYS BURGERS 9921,Food & Dining,17.00,,18810.77
02/22/2026,02/23/2026,ONLINE PAYMENT THANK YOU,Payment,,835.02,19645.79
02/17/2026,02/18/2026,TESLA SUPERCHARGER,Transportation,14.84,,19630.95
02/16/2026,02/16/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,23430.95
02/16/2026,02/16/2026,STATE FARM HOME,Utilities & Bills,199.69,,23231.26
02/14/2026,02/16/2026,AT&T *BILL PAYMENT,Utilities & Bills,83.23,,23148.03
02/10/2026,02/11/2026,AIRBNB * STAY,Travel,192.45,,22955.58
02/09/2026,02/09/2026,VERIZON WIRELESS,Utilities & Bills,83.48,,22872.10
02/04/2026,02/04/2026,STATE FARM HOME,Utilities & Bills,109.26,,22762.84
02/04/2026,02/06/2026,UNITED AIRLINES,Travel,357.71,,22405.13
02/03/2026,02/05/2026,UNITED AIRLINES,Travel,514.14,,21890.99
02/03/2026,02/04/2026,CITY WATER BILL,Utilities & Bills,36.41,,21854.58
02/03/2026,02/03/2026,WALMART SUPERCENTER #2341,Shopping,136.77,,21717.81
02/01/2026,02/01/2026,PAYROLL DIRECT DEP ACME INC,Income,,3800.00,25517.81
02/01/2026,02/02/2026,PLANET FITNESS,Healthcare,22.11,,25495.70
