Transaction Date,Post Date,Description,Category,Type,Amount
04/03/2026,04/05/2026,AMAZON.COM*MQ4ZD2,Shopping,Sale,-117.48
04/03/2026,04/04/2026,STATE FARM HOME,Utilities & Bills,Sale,-181.66
04/02/2026,04/04/2026,LYFT *RIDE,Transportation,Sale,-11.68
04/02/2026,04/04/2026,ETSY.COM PURCHASE,Shopping,Sale,-43.15
04/02/2026,04/04/2026,CHICK-FIL-A #01234,Food & Dining,Sale,-8.64
03/29/2026,03/30/2026,DISNEY PLUS,Entertainment,Sale,-14.00
03/28/2026,03/29/2026,DUKE ENERGY,Utilities & Bills,Sale,-131.94
03/28/2026,03/29/2026,WALGREENS #09234,Healthcare,Sale,-45.78
03/27/2026,03/28/2026,TESLA SUPERCHARGER,Transportation,Sale,-18.37
03/27/2026,03/28/2026,GOOGLE ONE STORAGE,Utilities & Bills,Sale,-4.87
03/27/2026,03/29/2026,PANERA BREAD 203541,Food & Dining,Sale,-14.23
03/27/2026,03/28/2026,PLANET FITNESS,Healthcare,Sale,-18.46
03/26/2026,03/27/2026,HOMEGOODS #0129,Shopping,Sale,-42.03
03/23/2026,03/25/2026,TESLA SUPERCHARGER,Transportation,Sale,-25.78
03/23/2026,03/25/2026,VERIZON WIRELESS,Utilities & Bills,Sale,-122.44
03/21/2026,03/22/2026,GOOGLE ONE STORAGE,Utilities & Bills,Sale,-9.48
03/21/2026,03/22/2026,TARGET 00012345,Shopping,Sale,-165.57
03/21/2026,03/22/2026,MCDONALD'S F32541,Food & Dining,Sale,-5.19
03/20/2026,03/22/2026,WALGREENS #09234,Healthcare,Sale,-68.14
03/19/2026,03/20/2026,HOMEGOODS #0129,Shopping,Sale,-71.67
03/15/2026,03/17/2026,AMC THEATERS #0342,Entertainment,Sale,-29.06
03/13/2026,03/14/2026,ADOBE CREATIVE CLOUD,Utilities & Bills,Sale,-55.00
03/13/2026,03/15/2026,HERTZ RENTAL CAR,Travel,Sale,-211.76
03/11/2026,03/12/2026,BEST BUY 00012345,Shopping,Sale,-382.18
03/08/2026,03/09/2026,CHIPOTLE ONLINE 4521,Food & Dining,Sale,-10.91
03/06/2026,03/08/2026,PARKING 555 MAIN ST,Transportation,Sale,-10.02
03/06/2026,03/08/2026,PANERA BREAD 203541,Food & Dining,Sale,-8.13
03/05/2026,03/06/2026,PAYMENT THANK YOU,Payment,Payment,938.11
03/04/2026,03/05/2026,AIRBNB * STAY,Travel,Sale,-232.89
03/04/2026,03/05/2026,BP#9332114,Transportation,Sale,-47.28
03/04/2026,03/05/2026,AMAZON PRIME,Utilities & Bills,Sale,-15.00
03/03/2026,03/04/2026,DUKE ENERGY,Utilities & Bills,Sale,-172.84
03/03/2026,03/05/2026,UNITED AIRLINES,Travel,Sale,-418.77
03/02/2026,03/03/2026,TESLA SUPERCHARGER,Transportation,Sale,-20.20
03/02/2026,03/03/2026,FIVE GUYS BURGERS 9921,Food & Dining,Sale,-18.99
03/01/2026,03/02/2026,AIRBNB * STAY,Travel,Sale,-395.51
03/01/2026,03/03/2026,SHELL OIL 57442,Transportation,Sale,-66.84
02/28/2026,03/01/2026,AMAZON.COM*MQ4ZD2,Shopping,Sale,-178.69
