Date,Reference Number,Description,Amount,Running Bal.
04/03/2026,9205284543,AMAZON.COM*MQ4ZD2,-77.63,6122.37
04/01/2026,9655852024,PAYROLL DIRECT DEP ACME INC,3800.00,9922.37
03/31/2026,5914110094,SPOTIFY USA,-11.00,9911.37
03/31/2026,5165932723,DISNEY PLUS,-14.00,9897.37
03/30/2026,5616352188,UNITED AIRLINES,-262.59,9634.78
03/28/2026,6433231472,MCDONALD'S F32541,-6.88,9627.90
03/26/2026,7586857685,SPOTIFY USA,-11.00,9616.90
03/26/2026,9392965643,CHIPOTLE ONLINE 4521,-11.70,9605.20
03/23/2026,3323646093,TARGET 00012345,-40.90,9564.30
03/22/2026,3651968205,ONLINE PAYMENT THANK YOU,1992.40,11556.70
03/22/2026,5683143581,DELTA AIR LINES,-522.79,11033.91
03/22/2026,5201928545,UBER EATS,-46.37,10987.54
03/19/2026,5726642606,AMAZON PRIME,-15.00,10972.54
03/18/2026,1124327519,HERTZ RENTAL CAR,-216.78,10755.76
03/18/2026,5535997538,ETSY.COM PURCHASE,-59.02,10696.74
03/16/2026,6834555633,PAYROLL DIRECT DEP ACME INC,3800.00,14496.74
03/15/2026,2849785671,STARBUCKS STORE 07821,-8.29,14488.45
03/15/2026,1773338452,EXXONMOBIL 97123,-43.94,14444.51
03/14/2026,1751917162,URGENT CARE CLINIC,-195.25,14249.26
03/14/2026,3934040683,AMC THEATERS #0342,-14.59,14234.67
03/13/2026,3504640817,NETFLIX.COM,-16.00,14218.67
03/13/2026,6292209057,CAREFIRST BCBS PREMIUM,-387.18,13831.49
03/12/2026,8034746821,ADOBE CREATIVE CLOUD,-55.00,13776.49
03/11/2026,7268807553,SOUTHWEST AIRLINES,-241.97,13534.52
03/08/2026,3864059081,BP#9332114,-53.32,13481.20
03/05/2026,3347621138,BEST BUY 00012345,-159.66,13321.54
03/05/2026,5612201744,BEST BUY 00012345,-91.76,13229.78
03/04/2026,9354723429,CHEWY.COM,-61.93,13167.85
03/04/2026,9426850694,STATE FARM HOME,-151.36,13016.49
03/03/2026,8259841263,METRO TRANSIT PASS,-40.00,12976.49
03/02/2026,2297602688,XFINITY INTERNET,-75.93,12900.56
03/02/2026,9587244082,APPLE.COM/BILL,-19.89,12880.67
03/01/2026,8960015186,PAYROLL DIRECT DEP ACME INC,3800.00,16680.67
03/01/2026,1458072318,DUNKIN' #301234,-6.24,16674.43
02/28/2026,8298348088,DOORDASH*PIZZA HUT,-25.38,16649.05
02/28/2026,6994940029,TESLA SUPERCHARGER,-14.60,16634.45
